owl:=<http://www.w3.org/2002/07/owl#>
adms:=<http://www.w3.org/ns/adms#>
gn:=<http://www.geonames.org/ontology#>
foaf:=<http://xmlns.com/foaf/0.1/>
rdf:=<http://www.w3.org/1999/02/22-rdf-syntax-ns#>
rdfs:=<http://www.w3.org/2000/01/rdf-schema#>
dc:=<http://purl.org/dc/terms/>
dcterms:=<http://purl.org/dc/terms/>
skos:=<http://www.w3.org/2004/02/skos/core#>
mrel:=<http://id.loc.gov/vocabulary/relators/>

- Prefix(voaf:=<http://labs.mondeca.com/vocab/voaf#>)
# Prefix(dc: dcterms:=<http://purl.org/dc/terms/>)
+ Prefix(adms:=<http://www.w3.org/ns/adms#>)
+ Prefix(dcterms:=<http://purl.org/dc/terms/>)
+ Prefix(mrel:=<http://id.loc.gov/vocabulary/relators/>)
- Annotation(dcterms:description "The Geonames ontologies provides elements of description for geographical features defined in the geonames.org data base"@en)
- Annotation(owl:priorVersion <http://www.geonames.org/ontology/ontology_v2.2.1.rdf>)
- Annotation(dcterms:publisher "Geonames.org")
- Annotation(dcterms:modified "2012-02-14"^^<http://www.w3.org/2001/XMLSchema#date>)
- Annotation(owl:versionInfo "Version 3.01 - 2012-02-14"@en)
- Annotation(rdfs:isDefinedBy <http://www.geonames.org/ontology/ontology_v3.01.rdf>)
- Annotation(rdfs:seeAlso <http://www.geonames.org/ontology/mappings_v3.01.rdf>)
- Annotation(rdfs:comment "Modifications from version 2.21 : 
                  Improved metadata !
                  Change gn:featureClass and gn:featureCode superproperty from dc:subject to dc:type.
                  Property chain ensuring consistency of feature code and feature class values (OWL 2.0).
                  Indication of new and deprecated feature codes using skos:historyNote
                  Multilingual labels for codes (russian, bulgarian, swedish and norwegian)
                  Explicit code values using skos:notation
                  New types of alternate names (historical, colloquial).
                  Equivalent classes matching feature codes in various ontologies such as schema.org, linkedgeodata.org, dbpedia.org, INSEE ontology  are provided in a separate file at http://www.geonames.org/ontology/mappings_v3.01.rdf.
            "@en)
- Annotation(dcterms:creator <http://labs.mondeca.com/foaf/mondeca.rdf#bvatant>)
+ Annotation(dcterms:issued "2006-10-14")
- DataPropertyAssertion(skos:definition gn:S.STNR "комплекс устройств для передачи информации посредством радиоволн и (или) её приёма"@ru)
- DataPropertyAssertion(skos:definition gn:L.AGRC "участок земли, отведенный для сельскохозяйственных поселений"@ru)
- DataPropertyAssertion(skos:definition gn:T.CONE "рельеф канонической формы, образованный из вулканогенного материала и покрытый грязью"@ru)
- DataPropertyAssertion(skos:definition gn:U.TRGU "a long depression of the sea floor characteristically flat bottomed and steep sided, and normally shallower than a trench"@en)
- DataPropertyAssertion(skos:definition gn:T.REG "каменистая пустыня"@ru)
- DataPropertyAssertion(skos:definition gn:U.APNU "a gentle slope, with a generally smooth surface, particularly found around groups of islands and seamounts"@en)
- FunctionalDataProperty(gn:countryCode)
- DataPropertyAssertion(skos:definition gn:T.HMCK "a patch of ground, distinct from and slightly above the surrounding plain or wetland. Often occurs in groups"@en)
- DataPropertyAssertion(skos:definition gn:T.CRDR "a strip or area of land having significance as an access way"@en)
- DataPropertyAssertion(skos:definition gn:A.ADM4 "a subdivision of a third-order administrative division"@en)
- DataPropertyAssertion(skos:definition gn:T.BLOW "небольшое углубление на песчаной местности, образовавшееся в результате эрозии"@ru)
- DataPropertyAssertion(skos:definition gn:S.RLG "an ancient site of significant religious importance"@en)
- DataPropertyAssertion(skos:definition gn:H.CAPG "a dome-shaped mass of glacial ice covering an area of  mountain summits or other high lands; smaller than an ice sheet"@en)
- DataPropertyAssertion(skos:definition gn:L.CNS "a lease of land by a government for economic development, e.g., mining, forestry"@en)
- DataPropertyAssertion(skos:definition gn:S.CMPMN "a camp used by miners"@en)
- DataPropertyAssertion(skos:definition gn:H.CNLB "изогнутый участок канала"@ru)
- DataPropertyAssertion(skos:definition gn:S.PO "учреждение связи, ведающее пересылкой писем, периодических изданий, посылок, денег и т.п.; здание, помещение, где находится это учреждение"@ru)
- DataPropertyAssertion(skos:definition gn:T.BCH "отлогий намывной берег, удобный для купания и принятия солнечных ванн"@ru)
- DataPropertyAssertion(skos:definition gn:H.MGV "a tropical tidal mud flat characterized by mangrove vegetation"@en)
- DataPropertyAssertion(skos:definition gn:S.CTRA "научный центр, в котором проводятся атомные исследования"@ru)
- DataPropertyAssertion(skos:definition gn:T.FORD "a shallow part of a stream which can be crossed on foot or by land vehicle"@en)
- DataPropertyAssertion(skos:definition gn:L.CONT "continent : Europe, Africa, Asia, North America, South America, Oceania,Antarctica"@en)
- DataPropertyAssertion(skos:definition gn:U.PLNU "участок дна моря, океана без резких колебаний высот"@ru)
- DataPropertyAssertion(skos:definition gn:U.TMSU "seamounts having a comparatively smooth, flat top"@en)
- DataPropertyAssertion(skos:definition gn:T.BDLD "неплодородная эродированная сильнопересечённая местность"@ru)
- DataPropertyAssertion(skos:definition gn:V.VIN "участок, засаженный виноградом; виноградная плантация"@ru)
- DataPropertyAssertion(skos:definition gn:L.CST "полоса суши, примыкающая к водной поверхности моря или океана и взаимодействующая с ним"@ru)
- DataPropertyAssertion(skos:definition gn:S.WALL "вертикальная часть здания, служащая для поддержания перекрытий и разделения помещения на части"@ru)
- DataPropertyAssertion(skos:definition gn:A.LTER "арендованный правительством Великобритании у властей Китая участок земли, часть Гонконга"@ru)
- DataPropertyAssertion(skos:definition gn:S.MOLE "a massive structure of masonry or large stones serving as a pier or breakwater"@en)
- DataPropertyAssertion(skos:definition gn:T.HMDA "тип пустыни, развитой на слабовыветренных коренных породах плато низкогорий и мелкосопочника, покрытых щебнем и галькой (поверхность К. п. почти лишена почвенно-растительного покрова, животный компонент типично пустынный)"@ru)
- DataPropertyAssertion(skos:definition gn:H.MOOR "an area of open ground overlaid with wet peaty soils"@en)
- DataPropertyAssertion(skos:definition gn:S.MFG "промышленное или крупное промысловое предприятие, или комплекс предприятий"@ru)
- DataPropertyAssertion(skos:definition gn:U.TNGU "an elongate (tongue-like) extension of a flat sea floor into an adjacent higher feature"@en)
- DataPropertyAssertion(skos:definition gn:S.PSTB "a post or station at an international boundary for the regulation of movement of people and goods"@en)
- DataPropertyAssertion(skos:definition gn:S.HSE "жилое здание, строение"@ru)
- DataPropertyAssertion(skos:definition gn:S.BCN "a fixed artificial navigation mark"@en)
- DataPropertyAssertion(skos:definition gn:S.RDCR "a road junction formed around a central circle about which traffic moves in one direction only"@en)
- DataPropertyAssertion(skos:definition gn:S.HSPL "an asylum or hospital for lepers"@en)
- DataPropertyAssertion(skos:definition gn:H.SD "a long arm of the sea forming a channel between the mainland and an island or islands; or connecting two larger bodies of water"@en)
- DataPropertyAssertion(skos:definition gn:H.CNLN "канал, предназначенный для судоходства"@ru)
- DataPropertyAssertion(skos:definition gn:H.RF "резкое надводное или подводное возвышение морского дна на мелководьях, препятствующее судоходству"@ru)
- DataPropertyAssertion(skos:definition gn:U.VALU "a relatively shallow, wide depression, the bottom of which usually has a continuous gradient"@en)
- DataPropertyAssertion(skos:definition gn:T.ISLF "an island created by landfill or diking and filling in a wetland, bay, or lagoon"@en)
- DataPropertyAssertion(skos:definition gn:S.BRKW "a structure erected to break the force of waves at the entrance to a harbor or port"@en)
- DataPropertyAssertion(skos:definition gn:T.TAL "a steep concave slope formed by an accumulation of loose rock fragments at the base of a cliff or steep slope"@en)
- DataPropertyAssertion(skos:definition gn:S.BUSTP "a place lacking station facilities"@en)
- DataPropertyAssertion(skos:definition gn:U.HLLU "an elevation rising generally less than 500 meters"@en)
- AnnotationAssertion(rdfs:comment <http://www.geonames.org/ontology#countryCode> "The countryCode value for a Feature is equal to the countryCode value of the parentCountry value."@en)
- DataPropertyAssertion(skos:definition gn:S.LTHSE "a distinctive structure exhibiting a major navigation light"@en)
- DataPropertyAssertion(skos:definition gn:S.WHRF "a structure of open rather than solid construction along a shore or a bank which provides berthing for ships and cargo-handling facilities"@en)
- DataPropertyAssertion(skos:definition gn:T.VLC "конусообразная гора с кратером на вершине, через который из недр земли извергаются огонь, лава, пепел, горячие газы, пары воды и обломки горных пород"@ru)
- DataPropertyAssertion(skos:definition gn:R.TNLRR "тоннель, по которому проходит ж/д дорога"@ru)
- DataPropertyAssertion(skos:definition gn:U.ARCU "a low bulge around the southeastern end of the island of Hawaii"@en)
- DataPropertyAssertion(skos:definition gn:S.RNCH "a large farm specializing in extensive grazing of livestock"@en)
- DataPropertyAssertion(skos:definition gn:U.GLYU "a small valley-like feature"@en)
- DataPropertyAssertion(skos:definition gn:U.ESCU "отвесная скала"@ru)
- DataPropertyAssertion(skos:definition gn:S.RECG "место для отдыха, где находится поле, предназначенное для игры в гольф"@ru)
- DataPropertyAssertion(skos:definition gn:S.OPRA "театр; оперная труппа театра"@ru)
- DataPropertyAssertion(skos:definition gn:S.GHAT "a set of steps leading to a river, which are of religious significance, and at their base is usually a platform for bathing"@en)
- DataPropertyAssertion(skos:definition gn:S.MNFE "a mine where iron ore is extracted"@en)
- DataPropertyAssertion(skos:definition gn:S.MFGPH "предприятие по производству удобрений"@ru)
- DataPropertyAssertion(skos:definition gn:R.PTGE "a place where boats, goods, etc., are carried overland between navigable waters"@en)
- DataPropertyAssertion(skos:definition gn:S.PSTB "пост, ведающий контролем  передвижения через международную границу людей и товаров"@ru)
- DataPropertyAssertion(skos:definition gn:U.SCSU "впадины на дне морского дна с пологими склонами, защищенные с одной или двух сторон валом"@ru)
- DataPropertyAssertion(skos:definition gn:T.LAVA "an area of solidified lava"@en)
- DataPropertyAssertion(skos:definition gn:U.SCSU "continuously sloping, elongated depressions commonly found in fans or plains and customarily bordered by levees on one or two sides"@en)
- DataPropertyAssertion(skos:definition gn:T.FSR "a crack associated with volcanism"@en)
- DataPropertyAssertion(skos:definition gn:S.CTHSE "a building in which courts of law are held"@en)
